[ 2021-12-31T12:24:01+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000648s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001175s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000569s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001859s ]
NOTIC: [2] array_merge(): Argument #2 is not an array D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 70 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000937s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2021-12-31T12:24:39+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000727s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000544s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000560s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001184s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000505s ]
INFO: [ app_end ] --END-- [ RunTime:0.000538s ]

[ 2021-12-31T12:25:11+08:00 ] 127.0.0.1 /Public.LoginDo.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000685s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000587s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000424s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001086s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: nocode D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\PublicController.class.php 第 490 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0025s ]
SQL: SELECT `loginip`,`logintime` FROM `caipiao_member` WHERE ( username='wodage' ) LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_member` WHERE `username` = 'wodage' LIMIT 1   [ RunTime:0.0008s ]

[ 2021-12-31T12:25:47+08:00 ] 127.0.0.1 /Public.LoginDo.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000910s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000624s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001636s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: nocode D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\PublicController.class.php 第 490 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0008s ]
SQL: SELECT `loginip`,`logintime` FROM `caipiao_member` WHERE ( username='123456' ) LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0011s ]
SQL: SELECT * FROM `caipiao_member` WHERE `username` = '123456' LIMIT 1   [ RunTime:0.0008s ]

[ 2021-12-31T12:26:15+08:00 ] 127.0.0.1 /Public.LoginDo.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000402s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000570s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001101s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: nocode D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\PublicController.class.php 第 490 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0020s ]
SQL: SELECT `loginip`,`logintime` FROM `caipiao_member` WHERE ( username='shiwan' ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_member` WHERE `username` = 'shiwan' LIMIT 1   [ RunTime:0.0005s ]

[ 2021-12-31T12:26:26+08:00 ] 127.0.0.1 /Public.LoginDo.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000555s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000559s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000497s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001137s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: nocode D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\PublicController.class.php 第 490 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0019s ]
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0010s ]
SQL: SELECT * FROM `caipiao_member` WHERE `username` = 'shiwan' LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `caipiao_memberlog` [ RunTime:0.0038s ]
SQL: INSERT INTO `caipiao_memberlog` (`userid`,`username`,`type`,`info`,`time`,`ip`,`iparea`) VALUES ('3','shiwan','login','登录成功','1640924786','127.0.0.1','本机地址') [ RunTime:0.0049s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0112s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: UPDATE `caipiao_membersession` SET `sessionid`='5ae4e47475460168af92f519a47e274d',`ip`='127.0.0.1',`time`='1640924786' WHERE `userid` = 3 [ RunTime:0.0037s ]
SQL: UPDATE `caipiao_member` SET `onlinetime`='1640924786',`logintime`='1640924786',`loginip`='127.0.0.1',`iparea`='本机地址',`loginsource`='mobile' WHERE `id` = 3 [ RunTime:0.0037s ]
SQL: SHOW COLUMNS FROM `caipiao_touzhu` [ RunTime:0.0043s ]
SQL: SELECT SUM(okamount) AS tp_SUM FROM `caipiao_touzhu` WHERE ( isdraw=1 AND uid='3'  ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [2] unlink(./Runtime/Temp/95072641dd275736c58c88702f945ed2.php): No such file or directory D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Cache\Driver\File.class.php 第 157 行.
SQL: SELECT DISTINCT  `cptitle`,`cpname` FROM `caipiao_touzhu` WHERE ( uid='3'  ) LIMIT 8   [ RunTime:0.0002s ]

[ 2021-12-31T12:26:28+08:00 ] 127.0.0.1 /Member.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000367s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000551s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001141s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0009s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0064s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0048s ]
SQL: SELECT * FROM `caipiao_banklist` WHERE `uid` = 3 AND `state` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0047s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000104s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0006s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'webtitle' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'kefuthree' LIMIT 1   [ RunTime:0.0002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012335s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012374s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000723s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000758s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001564s ]
INFO: [ app_end ] --END-- [ RunTime:0.001650s ]

[ 2021-12-31T12:26:28+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000637s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000564s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001295s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2] array_merge(): Argument #2 is not an array D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 70 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000546s ]
INFO: [ app_end ] --END-- [ RunTime:0.000583s ]

[ 2021-12-31T12:26:28+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.001064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000646s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001417s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0010s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0047s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0069s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0053s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000785s ]
INFO: [ app_end ] --END-- [ RunTime:0.000833s ]

[ 2021-12-31T12:26:58+08:00 ] 127.0.0.1 /Member.personalInfo.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000745s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001488s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000730s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002329s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0040s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `caipiao_membersession` SET `time`='1640924818' WHERE `userid` = 3 [ RunTime:0.0040s ]
SQL: UPDATE `caipiao_member` SET `onlinetime`='1640924818' WHERE `id` = 3 [ RunTime:0.0039s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0047s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0052s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membergroup` [ RunTime:0.0049s ]
SQL: SELECT * FROM `caipiao_membergroup` ORDER BY groupid ASC  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: value D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Template\TagLib\Cx.class.php 第 251 行.
NOTIC: [8] Undefined index: value D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Template\TagLib\Cx.class.php 第 251 行.
NOTIC: [8] Undefined index: value D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Template\TagLib\Cx.class.php 第 251 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000169s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000239s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0007s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'webtitle' LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Use of undefined constant qq - assumed 'qq' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\391300417215f533a6a4c3b709799a45.php 第 103 行.
NOTIC: [8] Undefined index: touhan D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\391300417215f533a6a4c3b709799a45.php 第 165 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022753s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022791s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000415s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000512s ]
INFO: [ app_end ] --END-- [ RunTime:0.000554s ]

[ 2021-12-31T12:26:58+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000739s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000775s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000386s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001256s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2] array_merge(): Argument #2 is not an array D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 70 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000588s ]
INFO: [ app_end ] --END-- [ RunTime:0.000645s ]

[ 2021-12-31T12:26:58+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000520s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000680s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000505s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001284s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0012s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0038s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0042s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000770s ]
INFO: [ app_end ] --END-- [ RunTime:0.000821s ]

[ 2021-12-31T12:27:01+08:00 ] 127.0.0.1 /Index.lotteryHall.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000399s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000464s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000318s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000879s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0041s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0035s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_caipiao` [ RunTime:0.0041s ]
SQL: SELECT * FROM `caipiao_caipiao` WHERE `isopen` = 1 ORDER BY allsort asc  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000191s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000263s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0011s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'webtitle' LIMIT 1   [ RunTime:0.0003s ]
